Last login: Sat May 23 14:19:59 on ttys000
home@Marcs-MacBook-Pro ~ % sudo rm -rf ~/.Trash/* ~/.Trash/.*
zsh: no matches found: /Users/home/.Trash/*
home@Marcs-MacBook-Pro ~ % cd ~/Documents/Rustic-Hebrew-Login-main
home@Marcs-MacBook-Pro Rustic-Hebrew-Login-main % git add .
home@Marcs-MacBook-Pro Rustic-Hebrew-Login-main % git commit -m "add all project files"
[main c004ea0] add all project files
 Committer: Marc Armstead <home@Marcs-MacBook-Pro.local>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 368 files changed, 66965 insertions(+)
 create mode 100644 Documents/Rustic-Hebrew-Login-main/.agents/agent_assets_metadata.toml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/.gitignore
 create mode 100644 Documents/Rustic-Hebrew-Login-main/.npmrc
 create mode 100644 Documents/Rustic-Hebrew-Login-main/.replit
 create mode 100644 Documents/Rustic-Hebrew-Login-main/.replitignore
 create mode 100644 Documents/Rustic-Hebrew-Login-main/app.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/.replit-artifact/artifact.toml
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/build.mjs
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/package.json
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/app.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/index.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/lib/.gitkeep
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/lib/email.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/lib/logger.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/middleware/orgAuth.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/middlewares/.gitkeep
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/activityLogs.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/altarReports.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/auth.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/callerWebauthn.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/campusPasswords.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/checkIns.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/config.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/dailyAltarReports.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/dbancContacts.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/dbancCustomFields.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/health.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/index.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/notifications.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/orgs.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/pxpCallLogs.ts
 create mode 100644 Documents/Rustic-Hebrew-Login-main/artifacts/api-server/src/routes/pxpCallers.ts
